,tweet,classification,score,gt
22,"As minhas #corrida deste fim de semana. . #CoronaVirus #FiqueEmCasa . . . Weekend's #running . #Covid19 #StayAtHome . em Lisboa, Portugal - União Européia https://www.instagram.com/p/B-VNF-AAqBM/?igshid=1a6bnrb46mpoo",POSITIVE,0.9737314581871032,NEGATIVE
23,Ae dona Judith .. pega aqui esse coronavirus q o presidente mandou pra ,POSITIVE,0.9847694635391236,NEGATIVE
24,"Em tempos de Coronavírus, precisamos apoiar quem mais sofre com a crise. Pressione o Senado pela aprovação de uma Renda Básica Emergencial para as famílias mais pobres do Brasil! ",NEGATIVE,0.7091614007949829,NEGATIVE
25,"Corona vírus, está em suas mãos. ",NEGATIVE,0.9533733129501344,POSITIVE
26,"O coronavirus já me tirou Punta agora por favor eu quero muito ver o Kendrick ao vivo, isso tem de acontecer",POSITIVE,0.999241292476654,POSITIVE
27,Tentem ter coronavirus nos EUA ou na China,NEGATIVE,0.9993355870246888,NEGATIVE
28,Criança de 14 anos morre vítima de coronavírus em Santa Maria da Feira http://dlvr.it/RSmcJd Em http://www.TSF.pt,NEGATIVE,0.9977060556411744,POSITIVE
29,Lar da Misericórdia de Foz Côa com 47 utentes infetados pelo coronavírus http://dlvr.it/RSmWhL Em http://www.TSF.pt,NEGATIVE,0.9907845854759216,NEGATIVE
0,Flávia pavanelli com coronavirus eu to passada,POSITIVE,0.9995188117027284,NEGATIVE
1,"O Governador do RJ, Witzel pegou coronavirus. Espero que não queira usar cloroquina, nem hidroxicloroquina e o antibiótico azitromicina. Ou vai dizer que agora quer experimentar??? A dor ensina a gemer.... @jairbolsonaro @BolsonaroSP @CarlosBolsonaro",NEGATIVE,0.996745228767395,NEGATIVE
2,E assim surgiu o corona vírus ,NEGATIVE,0.9884225726127625,NEGATIVE
3,Corona Vírus ? Não? Kkkk tudo pelo abraço que se lixe a possível contaminação. Essa saudade vai vos matar ,NEGATIVE,0.9970287084579468,NEGATIVE
4,Eu já sei qual vai ser a palavra do ano: Coronavírus,NEGATIVE,0.9967474341392516,POSITIVE
5,Brasil deve ser o único país do mundo onde parte da população torce pra que os números do coronavírus sejam piores pra falar “tá vendo...” e outra parte desdenha de mortes pq “são poucas...” surreal...,NEGATIVE,0.9979258179664612,NEGATIVE
6,França ultrapassa as 15 mil vítimas mortais por coronavírus http://dlvr.it/RTmbsx Em http://www.TSF.pt,NEGATIVE,0.7081871628761292,NEGATIVE
7,Pessoas que derrotariam o coronavirus (?) ,NEGATIVE,0.989100694656372,POSITIVE
8,Justiça divina seria o corona vírus atacar só aqueles que duvidam da sua existência. Justiça dos homens seria ter uma lista de quem merece prioridade quando precisar de respirador! #COVIDー19,NEGATIVE,0.9874339699745178,NEGATIVE
9,"""Heróis do mar, nobre povo, Nação valente, imortal, Levantai hoje de novo O esplendor de Portugal..."" #covid_19 #coronavirus #portugal #nação #todosjuntos #unidos #força #family #confiança #believe #life… https://www.instagram.com/p/B-8BPrkjeZS/?igshid=i5kwe6bz7eew",POSITIVE,0.9996126294136048,POSITIVE
10,"Portugal é bom exemplo de controle ao avanço do coronavírus, mostra r... https://youtu.be/q9E9241-s20 via @YouTube",POSITIVE,0.9897910356521606,POSITIVE
11,Itália ultrapassa os 20 mil mortos por coronavírus http://dlvr.it/RThtXP Em http://www.TSF.pt,NEGATIVE,0.9650405049324036,NEGATIVE
12,"As minhas #corridas deste fim de semana. . #CoronaVirus #FiqueEmCasa . . . Weekend's #running . #Covid19 #StayAtHome . em Lisboa, Portugal - União Européia https://www.instagram.com/p/B-48rybgCX9/?igshid=17eovdprflw5t",POSITIVE,0.9941529631614684,POSITIVE
13,Meu aniversário tá chegando e eu nem vou poder sair pra comemorar por causa do corona vírus aff,NEGATIVE,0.9927307367324828,POSITIVE
14,O teu cabrito tem coronavirus?,NEGATIVE,0.9827696681022644,NEGATIVE
15,"O coronavirus deve ser bom para as peles oleosas, pelos menos dizem que é eficiente a limpar o sebo ...",POSITIVE,0.5967398285865784,NEGATIVE
16,personagens que derrotariam o coronavírus ,POSITIVE,0.6847696900367737,POSITIVE
17,Brasil tem 1.124 mortes e 20.727 casos confirmados do novo coronavírus http://dlvr.it/RTcC6c Em http://www.TSF.pt,NEGATIVE,0.9235543608665466,NEGATIVE
18,Um fato real: o Coronavírus está destruindo a população europeia e norte americana e o Presidente ajuda a espalhar o vírus no Brasil. Comete crime contra a própria pátria.,POSITIVE,0.8958284258842468,NEGATIVE
19,"A atitude mais corajosa que tomei na minha vida foi ter logo dito à minha avó que nesta altura do coronavírus ia deixar de a ir ver para caso fosse infetado não a infetar a ela, e digo vos q tou a morrer de sdds da minha avó. FIQUEM EM CASA PARA ISTO PASSAR E EU VOLTAR A VÊ-LA",POSITIVE,0.9715709090232848,POSITIVE
20,Os britânicos já não existem. Degeneraram até à máxima estupidez. Crowds flout coronavirus lockdown as they flock to bask in sunshine https://mol.im/a/8210173 via http://dailym.ai/android,NEGATIVE,0.9499498009681702,NEGATIVE
21,"Não sei onde é que a minha mãe viu que chá de limão mata corona-virus ,agora tenho que tar a beber isso toda hora",NEGATIVE,0.9956876039505004,NEGATIVE
22,"06/03/2020 - ""Não estão desaconselhadas visitas, não há ainda esse grau de risco"", afirmou Graça Freitas à saída de uma reunião. 29/03/2020 - Responsáveis de lares não podem descansar se um único teste dá negativo ao novo coronavírus, alerta a diretora-geral da Saúde.",NEGATIVE,0.9984779357910156,NEGATIVE
23,A CARA DE DOR E SOFRIMENTO DE QUEM CUIDA DE DOENTES DO CORONAVÍRUS. EFEITOS DAS MÁSCARAS DE PROTEÇÃO POR FAVOR FIQUE EM CASA AJUDE QUEM AJUDA!!!,NEGATIVE,0.8796300292015076,POSITIVE
24,Novo coronavírus já matou mais de 103 mil pessoas em todo o mundo http://dlvr.it/RTbJWc Em http://www.TSF.pt,NEGATIVE,0.9786892533302308,NEGATIVE
25,Pois parece que o Mundo do TikTok parece que está a contagiar mais que o Coronavirus ,NEGATIVE,0.7744641304016113,NEGATIVE
26,"Na vazia Praça de São Pedro, profissionais que trabalham no combate ao #coronavirus carregaram a cruz. Meditações feitas por presos, parentes, voluntários, juiz, carcereiro e um padre preso injustamente me levaram as lágrimas.Como somos injustos,mesquinhos,omissos...#ViaCrucis",POSITIVE,0.974467396736145,NEGATIVE
27,"Eu devia estar no Sardal, a ser verdadeiramente feliz. Vai pó crl coronavirus",POSITIVE,0.9984626173973083,NEGATIVE
28,"Acreditar no vírus não é exigência obrigatória para contaminar-se. Só é exigido para aqueles que querem proteger-se. #ficaemcasa #coronavirus #ficaadica em Barreiro, Setúbal, Portugal https://www.instagram.com/p/B-zJeOjjYEj/?igshid=bcx5094ppu0k",NEGATIVE,0.9920393824577332,POSITIVE
29,VERGONHOSO! AGORA SE PODE MORRER DE TUDO DESDE QUE NÃO VÁ AUMENTAR O GRÁFICO DO CORONAVÍRUS,NEGATIVE,0.9986596107482909,NEGATIVE
0,louca pra fazer tatuagem q saco corona vírus,NEGATIVE,0.9010290503501892,NEGATIVE
1,"O vídeo que eu vi não mostrou mas bue americanos estavam a responder “ah mas o corona virus não pode ser controlado, uma guerra pode ele não tem culpa disso” mas i mean, ele não fez medidas praticamente nenhumas para evitar a propagação ",NEGATIVE,0.9925976991653442,NEGATIVE
2,"#29Abril | #Coronavirus 24.505 o número de casos confirmados e 973 mortos em #Portugal, revela o boletim desta quarta-feira #COVID19PT",NEGATIVE,0.9683825969696044,NEGATIVE
3,"Faz hoje 6 anos em que o Real Madrid esmaga o Bayern por 4-0 na sua casa e Cristiano Ronaldo fez história ao bater mais um recorde europeu, e o próprio levou o Real Madrid até a final de Lisboa no Estádio da Luz. #EFEMERIDE #STOPCOVID19 #Coronavirus #FicaEmCasa #COVID2019",POSITIVE,0.9870585203170776,NEGATIVE
4,"São tempos de recolhimento e ideal para restruturar o futuro, pensando em novas formas de viver, conviver e amar #civismo #sintra #covid_19 #coronavirus #viver #amor #family #gardens #house #realestateagent… https://www.instagram.com/p/B_j9_aPDelh/?igshid=13f6b9ngx3zrv",POSITIVE,0.9991355538368224,POSITIVE
5,Investigadores encontram novo coronavírus em esgotos do estado do Rio de Janeiro http://dlvr.it/RVg6jx Em http://www.TSF.pt,NEGATIVE,0.9928663372993468,NEGATIVE
6,Sistema de vigilância da gripe sazonal vai ser alargado ao novo coronavírus http://dlvr.it/RVg2VT Em http://www.TSF.pt,NEGATIVE,0.9756745696067809,NEGATIVE
7,"Paulo Dybala volta a ter teste positivo pela quarta vez em seis semanas. É muito triste, mas é assim. Força, Dybala! #STOPCOVID19 #FicaEmCasa #COVID2019 #Coronavirus ",NEGATIVE,0.9549155235290528,POSITIVE
8,Os que irão para a Fase de Grupos da Champions na próxima época: PSG e Marselha. 3.ªpré-eliminatória: Rennes. #Ligue1 #STOPCOVID19 #Coronavirus #FicaEmCasa,NEGATIVE,0.8755961060523987,NEGATIVE
9,Este é o 7° corona virus na humidade o último também surgiu num mercado da China só que só se propragava com com sintomas! Foi a Netflix que disse,NEGATIVE,0.9931247234344482,POSITIVE
10,"Faz hoje também um ano em que foi o título inédito na história do Sporting e de Futsal Português, o título de campeão da Europa de Futsal. 2-1 contra o Kairat na Final de Almaty. #UCLFutsal #FicaEmCasa #STOPCOVID19 #COVID2019 #Coronavirus ",POSITIVE,0.9928979873657228,POSITIVE
11,"Faz hoje 18 anos em que o Sporting foi campeão nacional pela última vez. Oxalá que no ano que vêm, seremos campeões nacionais, como também o Liverpool está para ganhar a Premier League ao que não acontecia há 30 anos. #EFEMERIDE #STOPCOVID19 #COVID2019 #Coronavirus #FicaEmCasa",POSITIVE,0.9917781949043274,NEGATIVE
12,"@Estadao @correio @GloboNews @policiafederal @MPF_PGR @CNJ_oficial Assim como o combate ao Coronavirus, temos que mudar RADICALMente o acesso a internet, e proibir a divulgação de todas imagens de crianças e adolescentes nas mídias e redes sociais. ",NEGATIVE,0.9969929456710817,POSITIVE
13,"No passado dia 24, adiaram o Grande Prémio da Finlândia em Moto GP por Coronavirus. Até quando que isto para? #FinnishGP #MotoGP #STOPCOVID19 #COVID2019 #Coronavirus #FicaEmCasa",NEGATIVE,0.9981351494789124,POSITIVE
14,"Esse corona vírus tem que acabar logo, a vida do povo precisa voltar ao normal",NEGATIVE,0.9957095980644226,NEGATIVE
15,1 milhão de infectados por corona vírus só nos EUA!!!,NEGATIVE,0.985813558101654,NEGATIVE
16,"Minha bebê já não teve bolinho de 1 nem 2 meses por conta do corona vírus, dos 3 meses não pode passar em branco",POSITIVE,0.9889276027679444,POSITIVE
17,Síndrome relacionada com coronavírus identificada em crianças no Reino Unido http://dlvr.it/RVYJqh Em http://www.TSF.pt,NEGATIVE,0.9712244868278505,NEGATIVE
18,"A convite do Chefe do Posto Administrativo de Mabaia, a Helpo realizou uma palestra no Bairro 25 de Setembro, Dombe, Província de Manica, Moçambique, com objectivo de difundir mensagens-chave sobre o novo Coronavírus. #helpo #covid19emmocambique",NEGATIVE,0.89926677942276,NEGATIVE
19," ""Uma das muitas consequências do novo coronavírus e consequente distanciamento social foi a subversão da indústria cinematográfica."" Confira a opinião no Jornal Económico, da nossa Estudante Inês Pires e do… https://www.instagram.com/p/B_fKr2ohMCK/?igshid=16anlp9j1i4yt",NEGATIVE,0.9946259856224059,POSITIVE
20,Os jornais desportivos espanhóis de Madrid e de Barcelona unem-se para combater contra o Coromavirus. O lema é o #nuestramejorvictoria. Que serve alguma lição aos jornais desportivos em Portugal. #STOPCOVID19 #COVID2019 #FicaEmCasa #Coronavirus ,POSITIVE,0.7278535962104797,NEGATIVE
21,"Seria muito provável que a Final da Taça de Portugal deste ano não vai ser realizada, mas pode ser adiada por Coronavirus, entre o Benfica e o Porto. #FinaldaTaça #STOPCOVID19 #COVID2019 #FicaEmCasa #Coronavirus ",NEGATIVE,0.9937564134597778,NEGATIVE
22,"Diogo, 34 anos, ator. O ídolo dele, claro, o melhor do mundo, Cristiano Ronaldo. #BB2020 #BB2020tvi #STOPCOVID19 #COVID2019 #Coronavirus ",POSITIVE,0.9386749267578124,NEGATIVE
23,"A Soraia têm 27 anos, e o irmão dela têm o espectro do autismo. Mas ainda assim, continua a ser uma giraça. #BB2020tvi #BB2020 #STOPCOVID19 #FicaEmCasa #COVID2019 #Coronavirus ",POSITIVE,0.9955856204032898,POSITIVE
24,"A Jéssica que está a viver na Suíça, apesar de ter nascido em Braga, e não têm namorado (como eu que eu não têm namorada). Mas algum dia, vai encontrar a cara metade nesta casa de Big Brother. #BB2020 #BB2020tvi #FicaEmCasa #STOPCOVID19 #COVID2019 #Coronavirus ",POSITIVE,0.9957471489906312,NEGATIVE
25,"Há quantos dias se fala do #Covid19? Desde 31 de dezembro de 2019, pelo menos. Já está muito longe de ser novidade para toda a gente. Menos para a RTP. Para a RTP é sempre o ""novo coronavírus"".",NEGATIVE,0.996657371520996,NEGATIVE
26,"A Sónia não percebe nada das cidades, e confundiu Londres por Paris. Na realidade, ela trouxe uma réplica de Big Ben. #BB2020tvi #STOPCOVID19 #FicaEmCasa #Coronavirus ",NEGATIVE,0.9982788562774658,NEGATIVE
27,Reino Unido regista mais 413 mortes por coronavírus http://dlvr.it/RVV2zW Em http://www.TSF.pt,NEGATIVE,0.9948750138282776,NEGATIVE
28,Irão ultrapassa 90 mil infetados por coronavírus http://dlvr.it/RVTyBH Em http://www.TSF.pt,POSITIVE,0.6016690135002136,POSITIVE
29,corona vírus vai fazer melhorar a habilidade de andar em pé dentro do ônibus em andamento sem tocar em nada ,POSITIVE,0.9852724075317384,NEGATIVE
0,"#14Maio | #Coronavirus Relatório da DGS, Direção Geral da Saúde, do dia de hoje #COVID19PT",NEGATIVE,0.978051781654358,POSITIVE
1,"#14Maio | #Coronavirus 28.319 o número de casos confirmados e 1.184 óbitos em #Portugal, revela o boletim desta quinta-feira #COVID19PT",NEGATIVE,0.9680294394493104,NEGATIVE
2,"Kkkk aiai To que nem o Emílio Surita, dois assuntos que não aguento mais; Política e Corona Vírus. Chega ",POSITIVE,0.9945533275604248,NEGATIVE
3,Este ano tava com expectativas de fazer + e melhor e coronavírus fucked me,NEGATIVE,0.99826580286026,NEGATIVE
4," Cuidando da minha prima vtrpontes no famoso hotdog de Cascais, Junho 1994. #djponttes #igers #tbt #coronavirus #fiqueemcasa #salvador #dj #djlife #hotdogcascais #emcasa #stayathome #música #music #bahia… https://www.instagram.com/p/CAK4tGOgGYt/?igshid=1hd881k88cb3h",NEGATIVE,0.9848520159721376,POSITIVE
5," MY NEW GIRLS AT HOME . Depois das obras começou o processo de (re)decoração das divisões, que está atrasado com isto tudo do Corona Vírus, mas depois prometo mostrar tudo! . Outro dos objectivos para esta nova… https://www.instagram.com/p/CAKrP9QHMkx/?igshid=t0uyre6jkmrb",POSITIVE,0.997425615787506,NEGATIVE
6,"A língua é uma coisa viva e o acordês é uma língua morta, foi ferida por um vírus pior nos seus efeitos sociais e culturais do que o corona vírus.",NEGATIVE,0.9995019435882568,NEGATIVE
7,"A #Helpo reabilitou a sala de pediatria do Hospital da Ilha de Moçambique, para internamento exclusivo de pacientes de COVID-19. Este necessidade foi levantada quando, no passado mês, ali entregámos material de desinfeção e proteção individual para o coronavirus. ",POSITIVE,0.7229766845703125,POSITIVE
8,"A Liga Italiana está de volta. E vai reiniciar a 13 de Junho, que será a data prevista para o reinício. #SerieA #STOPCOVID19 #COVID2019 #FicaEmCasa #Coronavirus ",NEGATIVE,0.967976450920105,POSITIVE
9,13 de Maio 2020. Fim de tarde mágico numa Lisboa apocalíptica nas stories. . #reconnect #takecare #stayhome #reset #gratitude #gratefull #newworld #covid19 #corona #virus #coronavirus #humanity #humbleness… https://www.instagram.com/p/CAJCJhXBehr/?igshid=148w88gfh62iq,POSITIVE,0.9991167187690736,POSITIVE
10,"Quase dois meses após a paragem devido ao surto de #coronavírus, a Autoeuropa retomou a sua produção. Hoje, com o Primeiro-ministro, @antoniocostapm, e o Presidente da República, Marcelo Rebelo de Sousa, visitamos as instalações, assinalando a retoma da atividade. #XXIIGoverno – at Autoeuropa",NEGATIVE,0.711770236492157,POSITIVE
11,Com ou sem Coronavirus estes senhores propagam sempre vírus...,NEGATIVE,0.9859220385551452,NEGATIVE
12,"Estes seriam os 17 artistas da primeira semifinal. A Suécia foi o primeiro que poderia entrar no palco. No dia 14, vai ser diferente com a Elisa. #ESC2020 #EurovisionSongCelebration #Eurovision #STOPCOVID19 #COVID2019 #Coronavirus ",POSITIVE,0.9878418445587158,POSITIVE
13,Até amanhã Stay alive inside coronavirus ,POSITIVE,0.9957493543624878,POSITIVE
14,Se esse tipo de casinho os cara já aumenta um monte imagina sobre a situação do coronavirus... sério. Fdps botam pânico na gente só pra ganharem audiência!,NEGATIVE,0.9982772469520568,NEGATIVE
15,"ABC: ""Uma oferta de Sol e praias livres de coronavírus"" http://dlvr.it/RWT8V5 Em http://www.TSF.pt",POSITIVE,0.9756433963775636,POSITIVE
16,"#11Maio | #Coronavirus 27.679 o número de casos confirmados e 1.144 óbitos em #Portugal, revela o boletim desta segunda-feira #COVID19PT",NEGATIVE,0.9783994555473328,NEGATIVE
17,Brasil regista 496 mortes e 6760 casos de coronavírus nas últimas 24 horas http://dlvr.it/RWPfRg Em http://www.TSF.pt,NEGATIVE,0.9722376465797424,NEGATIVE
18,É por isto que amo o que Portugal tem feito para enfrentar o coronavirus #LeaveNoOneBehind,POSITIVE,0.9971784949302672,POSITIVE
19,"É uma pena que a Elisa irá a Roterdão este ano na Eurovisão que cancelou por Coronavirus, mas ela e a Marta Carvalho estarão presentes no Eurovision Shine A Light em Hilversum. #Eurovision #EurovisionShineALight #FicaEmCasa #STOPCOVID19",POSITIVE,0.995126724243164,NEGATIVE
20,Spoiler: Portugal descobriu hoje que a vacina BCG previne o corona vírus.,NEGATIVE,0.9850181937217712,POSITIVE
21,"David Tavares, jogador do Benfica, infetado pelo novo coronavírus http://dlvr.it/RWNVS4 Em http://www.TSF.pt",NEGATIVE,0.9958824515342712,NEGATIVE
22,"Filme: Traição necessária “Bruna: Alguns casais deviam de passar por isso, mandei pro ar quem quiser que apanhe, tipo corona vírus” ",NEGATIVE,0.9980927109718324,NEGATIVE
23,O brasileiro precisa ser estudado onde essas pessoas estão que não viram que o mundo todo se fechou por conta do Corona virus? Estes vivem em uma bolha!!! O que fico mais impressionado que bolsominion parece serem carimbados que não se contaminam!!,POSITIVE,0.9979437589645386,NEGATIVE
24,"O @guardian mostra a diferença entre Argentina e Brasil no combate ao coronavírus e diz: Bolsonaro dizia que a Argentina estava mais perto de virar uma Venezuela. Mas, diante da Covid, é o Brasil que está mais perto de uma emergência humanitária. ",POSITIVE,0.9329641461372375,NEGATIVE
25,"Garay, campeão! Recuperado do coronavírus, Garay reencontra os filhos em momento comovente ",POSITIVE,0.9998188018798828,POSITIVE
26,"Covid19 , Coronavirus, que importa?? ""Porque Ele vive...posso crer no amanhã...eu bem sei que o meu futuro está nas Suas Mãos"" Não é uma canção, é o nosso estilo de vida. Eu espero e creio em JESUS! #bomdia em… https://www.instagram.com/p/CAAHrSTnO30/?igshid=11nt5z40y9qyv",POSITIVE,0.9763079881668092,POSITIVE
